[205, 345, 0, 171, 303, -56, 157, 252, -88, 152, 206, -113, 146, 167, -139, 254, 221, -60, 277, 166, -95, 293, 133, -123, 309, 106, -144, 281, 232, -55, 315, 178, -86, 336, 142, -110, 354, 115, -127, 299, 251, -56, 337, 205, -83, 357, 174, -102, 374, 150, -115, 312, 276, -62, 347, 244, -87, 368, 221, -101, 385, 200, -110, 0]
[206, 343, 0, 171, 303, -51, 157, 253, -82, 152, 207, -107, 143, 169, -133, 253, 222, -62, 277, 166, -96, 293, 133, -124, 308, 105, -143, 279, 233, -59, 315, 176, -90, 335, 140, -112, 354, 112, -129, 298, 251, -61, 336, 202, -89, 357, 171, -107, 374, 145, -120, 310, 277, -68, 345, 242, -94, 366, 219, -107, 384, 199, -115, 0]
[204, 344, 0, 170, 304, -59, 156, 253, -95, 150, 207, -123, 142, 168, -152, 251, 222, -76, 275, 166, -114, 291, 131, -143, 307, 103, -164, 278, 234, -69, 313, 177, -103, 334, 140, -127, 353, 112, -144, 296, 253, -68, 334, 203, -98, 354, 171, -118, 371, 145, -132, 309, 278, -72, 344, 244, -99, 364, 220, -114, 382, 199, -125, 0]
[209, 339, 0, 171, 302, -69, 154, 252, -108, 148, 206, -138, 140, 165, -168, 249, 221, -89, 274, 165, -128, 289, 130, -158, 304, 101, -179, 278, 231, -77, 313, 175, -111, 333, 138, -136, 351, 110, -156, 297, 248, -70, 335, 200, -101, 355, 170, -123, 372, 144, -140, 311, 271, -70, 346, 239, -98, 366, 217, -116, 383, 197, -129, 0]
[210, 343, 0, 170, 302, -60, 155, 254, -95, 148, 208, -123, 138, 169, -150, 250, 222, -72, 273, 165, -106, 289, 129, -133, 304, 102, -152, 279, 232, -61, 311, 174, -91, 332, 137, -112, 349, 109, -127, 299, 250, -57, 334, 200, -82, 353, 168, -101, 368, 142, -114, 314, 273, -58, 347, 238, -81, 366, 216, -95, 383, 196, -104, 0]
[203, 340, 0, 166, 299, -63, 151, 252, -100, 145, 207, -128, 137, 167, -157, 248, 220, -73, 271, 164, -109, 287, 129, -138, 302, 101, -159, 276, 231, -64, 310, 175, -96, 329, 137, -121, 347, 108, -139, 295, 249, -61, 331, 200, -90, 351, 167, -111, 368, 140, -126, 308, 273, -64, 342, 240, -91, 361, 217, -107, 378, 196, -118, 0]
[208, 338, 0, 168, 298, -80, 152, 252, -125, 143, 208, -157, 134, 165, -190, 245, 220, -94, 270, 163, -129, 286, 128, -158, 302, 98, -180, 275, 232, -71, 308, 173, -101, 329, 135, -129, 346, 106, -152, 296, 250, -54, 332, 200, -77, 350, 167, -101, 366, 140, -122, 312, 270, -43, 346, 237, -64, 365, 215, -82, 382, 194, -98, 0]
[205, 339, 0, 163, 297, -72, 149, 250, -115, 143, 205, -147, 132, 163, -179, 243, 220, -99, 269, 162, -137, 284, 125, -166, 299, 95, -186, 272, 232, -83, 307, 172, -117, 328, 133, -143, 344, 104, -162, 292, 251, -72, 330, 199, -101, 349, 165, -125, 365, 138, -143, 307, 273, -68, 342, 238, -94, 361, 213, -113, 378, 192, -127, 0]
[205, 338, 0, 163, 298, -76, 146, 252, -119, 139, 207, -150, 129, 164, -182, 243, 219, -89, 267, 162, -121, 281, 126, -149, 296, 96, -169, 272, 230, -69, 304, 171, -98, 324, 132, -124, 342, 103, -146, 292, 248, -54, 326, 198, -77, 346, 165, -100, 363, 138, -120, 306, 268, -46, 340, 234, -67, 359, 211, -84, 376, 189, -99, 0]
[203, 340, 0, 164, 301, -71, 147, 252, -110, 140, 207, -141, 130, 165, -171, 244, 217, -82, 267, 160, -120, 282, 124, -150, 296, 95, -171, 272, 229, -69, 305, 170, -103, 325, 133, -128, 342, 104, -147, 292, 247, -63, 328, 198, -92, 347, 167, -113, 363, 141, -128, 306, 270, -63, 340, 236, -90, 359, 213, -105, 376, 193, -117, 0]
[205, 342, 0, 166, 305, -58, 149, 256, -92, 142, 208, -118, 131, 168, -143, 245, 221, -65, 267, 162, -98, 282, 126, -124, 296, 98, -143, 274, 229, -55, 306, 171, -83, 325, 133, -103, 343, 104, -118, 295, 246, -52, 329, 196, -76, 348, 165, -92, 364, 140, -103, 309, 268, -53, 342, 234, -75, 361, 212, -87, 377, 193, -94, 0]
[204, 345, 0, 165, 305, -66, 148, 257, -104, 140, 210, -133, 131, 170, -161, 245, 220, -71, 267, 163, -108, 281, 127, -139, 295, 98, -160, 273, 230, -60, 305, 173, -92, 323, 136, -117, 340, 106, -135, 293, 248, -56, 328, 198, -84, 346, 167, -104, 362, 141, -119, 307, 271, -59, 340, 238, -84, 359, 215, -99, 375, 194, -110, 0]
[199, 345, 0, 163, 306, -57, 147, 256, -91, 139, 209, -118, 130, 169, -145, 245, 220, -67, 267, 163, -102, 281, 128, -130, 294, 99, -149, 272, 231, -61, 306, 173, -92, 325, 136, -114, 341, 107, -131, 291, 250, -61, 327, 200, -88, 346, 168, -106, 362, 142, -119, 304, 274, -66, 339, 240, -92, 359, 216, -105, 375, 195, -114, 0]
[199, 345, 0, 162, 304, -76, 146, 256, -120, 138, 211, -153, 129, 169, -187, 242, 221, -89, 265, 164, -131, 279, 127, -164, 292, 97, -188, 269, 233, -76, 302, 174, -113, 322, 136, -143, 339, 106, -165, 288, 251, -69, 324, 201, -102, 343, 168, -128, 359, 141, -147, 303, 275, -69, 338, 241, -98, 358, 217, -118, 375, 194, -133, 0]
[201, 344, 0, 163, 306, -64, 145, 257, -101, 138, 210, -131, 129, 169, -160, 241, 221, -75, 262, 165, -113, 276, 129, -143, 288, 99, -165, 270, 231, -66, 303, 174, -101, 322, 136, -126, 339, 106, -146, 290, 248, -64, 326, 199, -95, 345, 167, -116, 361, 141, -132, 303, 272, -68, 337, 239, -96, 356, 215, -112, 372, 193, -123, 0]
[200, 346, 0, 160, 305, -56, 143, 257, -91, 134, 210, -118, 123, 170, -146, 239, 223, -67, 261, 164, -100, 276, 127, -126, 289, 98, -144, 269, 233, -59, 301, 173, -87, 320, 134, -108, 336, 105, -124, 290, 250, -56, 324, 197, -80, 343, 165, -98, 359, 139, -111, 305, 272, -59, 338, 236, -81, 357, 212, -94, 374, 190, -102, 0]
[203, 343, 0, 161, 306, -82, 141, 259, -127, 131, 214, -161, 119, 170, -195, 236, 220, -92, 258, 161, -130, 272, 125, -161, 285, 94, -183, 265, 230, -73, 296, 170, -107, 315, 131, -135, 332, 101, -157, 286, 246, -61, 319, 195, -89, 338, 162, -114, 353, 135, -134, 302, 266, -56, 335, 233, -81, 353, 209, -101, 370, 188, -117, 0]
[195, 344, 0, 156, 306, -71, 138, 260, -113, 127, 215, -145, 115, 173, -178, 235, 219, -81, 254, 161, -120, 268, 124, -151, 281, 94, -173, 263, 229, -70, 295, 170, -105, 313, 131, -131, 328, 101, -151, 283, 247, -65, 318, 195, -95, 335, 162, -117, 350, 135, -133, 298, 270, -66, 331, 234, -94, 351, 209, -110, 367, 187, -122, 0]
[202, 344, 0, 163, 309, -72, 140, 264, -114, 126, 219, -147, 111, 177, -179, 234, 217, -77, 251, 157, -114, 264, 121, -144, 277, 92, -165, 264, 225, -64, 292, 165, -96, 309, 127, -121, 325, 98, -140, 285, 240, -59, 316, 189, -86, 333, 158, -107, 347, 133, -122, 301, 261, -60, 331, 227, -84, 349, 204, -99, 364, 183, -111, 0]
[199, 344, 0, 162, 310, -63, 140, 266, -102, 125, 223, -135, 112, 184, -166, 232, 218, -72, 248, 160, -110, 260, 124, -140, 273, 95, -162, 261, 225, -65, 289, 165, -98, 306, 127, -122, 321, 97, -140, 282, 241, -64, 313, 187, -93, 330, 155, -111, 344, 129, -125, 298, 264, -69, 328, 227, -94, 346, 203, -107, 361, 182, -116, 0]
[201, 344, 0, 162, 310, -59, 139, 266, -97, 123, 221, -128, 107, 181, -158, 229, 223, -78, 246, 160, -112, 258, 121, -136, 270, 91, -153, 259, 230, -68, 286, 165, -95, 303, 125, -114, 319, 95, -128, 281, 244, -62, 311, 189, -84, 328, 155, -100, 343, 129, -112, 297, 264, -61, 327, 225, -81, 344, 201, -93, 359, 180, -100, 0]
[192, 342, 0, 158, 307, -52, 137, 263, -88, 121, 220, -120, 104, 182, -151, 227, 214, -62, 243, 155, -98, 254, 119, -127, 266, 90, -146, 255, 222, -59, 283, 162, -91, 300, 124, -114, 315, 94, -131, 275, 238, -63, 307, 186, -90, 324, 153, -107, 338, 125, -120, 290, 261, -71, 322, 225, -94, 341, 200, -105, 356, 178, -112, 0]
[193, 341, 0, 157, 306, -60, 136, 261, -98, 118, 218, -131, 99, 181, -163, 224, 212, -66, 238, 154, -104, 248, 117, -135, 259, 87, -157, 253, 218, -61, 279, 158, -94, 295, 119, -119, 309, 89, -138, 274, 233, -62, 304, 181, -90, 319, 149, -110, 331, 123, -124, 291, 257, -68, 321, 221, -93, 337, 197, -106, 351, 174, -115, 0]
[191, 343, 0, 154, 308, -59, 133, 262, -99, 116, 219, -132, 96, 181, -166, 221, 212, -74, 234, 152, -114, 243, 115, -146, 253, 84, -168, 249, 219, -70, 276, 158, -105, 291, 119, -131, 305, 87, -150, 270, 237, -72, 300, 182, -103, 314, 147, -124, 327, 119, -138, 287, 262, -80, 316, 223, -107, 333, 196, -120, 347, 171, -130, 0]
[193, 341, 0, 154, 307, -56, 129, 262, -93, 111, 219, -125, 91, 182, -157, 219, 207, -64, 231, 148, -101, 239, 111, -131, 249, 80, -153, 248, 214, -61, 273, 154, -93, 288, 117, -118, 302, 86, -137, 270, 231, -64, 298, 178, -92, 313, 145, -110, 325, 117, -124, 288, 255, -72, 316, 216, -96, 332, 191, -108, 346, 168, -116, 0]
[191, 331, 0, 154, 300, -56, 131, 258, -95, 111, 217, -128, 90, 182, -161, 218, 203, -69, 228, 143, -106, 237, 106, -135, 247, 75, -154, 248, 209, -65, 272, 147, -96, 286, 108, -118, 298, 77, -135, 270, 225, -66, 299, 170, -91, 312, 137, -108, 323, 109, -120, 288, 248, -72, 317, 209, -94, 332, 184, -104, 345, 161, -111, 0]
[195, 329, 0, 154, 295, -70, 131, 253, -114, 112, 212, -149, 89, 177, -186, 215, 198, -83, 225, 138, -124, 233, 100, -157, 242, 69, -180, 244, 205, -74, 267, 142, -110, 280, 102, -140, 292, 70, -161, 266, 220, -70, 294, 164, -102, 307, 130, -126, 317, 102, -144, 285, 243, -73, 313, 204, -99, 328, 177, -115, 340, 154, -127, 0]
[193, 323, 0, 150, 292, -66, 125, 251, -108, 106, 213, -143, 87, 179, -178, 212, 191, -75, 220, 131, -116, 226, 93, -148, 234, 61, -172, 241, 196, -69, 263, 133, -104, 276, 93, -133, 287, 60, -154, 264, 212, -68, 290, 156, -100, 302, 121, -123, 311, 92, -139, 283, 236, -75, 310, 195, -101, 325, 168, -116, 337, 143, -127, 0]
[196, 318, 0, 158, 290, -63, 132, 253, -104, 109, 222, -139, 84, 200, -175, 207, 187, -75, 213, 126, -116, 219, 88, -150, 226, 57, -173, 237, 191, -69, 257, 127, -106, 269, 87, -136, 281, 54, -157, 260, 205, -70, 285, 150, -102, 296, 115, -126, 306, 86, -142, 281, 228, -77, 306, 189, -101, 320, 162, -115, 331, 138, -125, 0]
[192, 318, 0, 148, 286, -64, 122, 246, -102, 103, 210, -133, 81, 179, -166, 202, 184, -70, 208, 123, -108, 214, 84, -140, 220, 52, -163, 232, 189, -64, 252, 124, -98, 265, 82, -128, 276, 49, -150, 256, 204, -64, 281, 148, -95, 293, 111, -122, 302, 80, -142, 276, 227, -70, 303, 187, -97, 316, 159, -115, 327, 133, -128, 0]
[196, 314, 0, 154, 286, -60, 128, 250, -99, 106, 220, -133, 84, 197, -168, 202, 181, -77, 207, 120, -119, 212, 82, -152, 218, 50, -175, 231, 186, -74, 251, 121, -111, 262, 81, -142, 272, 47, -164, 255, 201, -77, 280, 145, -110, 291, 109, -136, 300, 79, -155, 275, 223, -85, 302, 183, -112, 315, 155, -128, 326, 130, -139, 0]
[200, 310, 0, 155, 285, -76, 130, 255, -126, 113, 233, -169, 93, 216, -214, 200, 179, -99, 203, 117, -146, 207, 77, -184, 212, 44, -211, 231, 184, -92, 247, 116, -136, 257, 72, -174, 266, 35, -202, 256, 199, -91, 278, 139, -130, 287, 101, -164, 294, 69, -189, 279, 221, -97, 303, 178, -128, 315, 148, -149, 324, 122, -165, 0]
[206, 313, 0, 162, 293, -66, 132, 267, -116, 110, 254, -159, 88, 249, -205, 197, 181, -92, 194, 117, -139, 195, 77, -175, 197, 44, -200, 228, 180, -88, 240, 111, -129, 246, 66, -160, 253, 30, -183, 253, 192, -90, 272, 129, -124, 280, 91, -150, 285, 60, -168, 277, 213, -97, 298, 165, -124, 308, 135, -139, 315, 108, -149, 0]
[213, 311, 0, 165, 297, -85, 135, 272, -143, 113, 254, -190, 93, 239, -240, 193, 181, -116, 185, 117, -167, 181, 77, -207, 180, 43, -235, 224, 179, -102, 230, 109, -149, 233, 63, -187, 235, 24, -215, 251, 188, -95, 265, 125, -134, 268, 86, -167, 270, 56, -190, 276, 205, -95, 294, 158, -125, 300, 126, -146, 305, 99, -161, 0]
[219, 309, 0, 167, 296, -113, 132, 268, -178, 104, 246, -228, 78, 221, -281, 193, 181, -139, 180, 118, -190, 173, 76, -233, 170, 42, -265, 224, 180, -113, 225, 108, -161, 225, 62, -208, 226, 22, -245, 252, 189, -94, 260, 124, -135, 261, 83, -181, 261, 50, -216, 278, 203, -84, 292, 154, -118, 296, 121, -149, 299, 91, -176, 0]
[221, 318, 0, 175, 302, -80, 138, 273, -131, 110, 249, -172, 86, 226, -215, 194, 187, -109, 180, 123, -159, 173, 82, -197, 169, 47, -225, 224, 184, -97, 223, 112, -145, 221, 65, -184, 222, 25, -212, 252, 193, -92, 258, 129, -133, 259, 86, -169, 260, 50, -194, 278, 210, -93, 291, 161, -127, 294, 127, -150, 296, 97, -168, 0]
[225, 330, 0, 181, 316, -71, 147, 286, -117, 127, 262, -154, 111, 243, -191, 200, 195, -94, 186, 131, -142, 179, 89, -177, 176, 55, -202, 229, 190, -87, 228, 119, -128, 226, 74, -158, 227, 36, -179, 255, 198, -85, 261, 133, -121, 263, 92, -146, 264, 59, -164, 281, 215, -91, 294, 165, -120, 299, 133, -136, 302, 103, -147, 0]
[222, 334, 0, 178, 321, -94, 145, 288, -149, 118, 257, -190, 95, 229, -232, 203, 203, -121, 191, 139, -171, 184, 97, -210, 182, 61, -237, 233, 200, -101, 233, 128, -147, 232, 82, -184, 234, 43, -211, 259, 208, -88, 267, 143, -129, 269, 102, -162, 271, 68, -185, 285, 223, -83, 299, 174, -115, 305, 141, -138, 309, 112, -156, 0]
[229, 341, 0, 182, 326, -93, 146, 293, -147, 115, 262, -188, 89, 232, -231, 206, 207, -114, 194, 144, -163, 188, 103, -201, 186, 68, -229, 237, 205, -95, 237, 134, -140, 237, 89, -177, 238, 50, -204, 264, 214, -84, 273, 151, -122, 274, 110, -154, 277, 77, -178, 288, 231, -80, 301, 182, -112, 305, 149, -134, 309, 119, -152, 0]
[229, 342, 0, 182, 327, -91, 144, 293, -142, 112, 261, -180, 80, 230, -220, 206, 212, -112, 195, 149, -158, 190, 108, -194, 189, 73, -220, 237, 209, -93, 238, 139, -134, 239, 94, -168, 242, 57, -194, 264, 219, -81, 273, 156, -117, 275, 116, -147, 278, 83, -170, 289, 235, -76, 303, 187, -108, 308, 155, -129, 312, 126, -147, 0]
[220, 348, 0, 177, 329, -75, 142, 294, -122, 111, 259, -160, 81, 229, -197, 206, 213, -97, 194, 149, -144, 190, 109, -179, 190, 74, -204, 236, 211, -87, 237, 142, -129, 237, 97, -159, 240, 60, -181, 263, 222, -82, 272, 159, -120, 275, 118, -145, 278, 85, -163, 289, 241, -85, 303, 193, -117, 308, 160, -135, 312, 130, -148, 0]
[226, 351, 0, 183, 334, -72, 145, 299, -119, 114, 268, -156, 84, 242, -196, 206, 215, -98, 195, 152, -146, 190, 112, -183, 188, 78, -208, 237, 212, -90, 239, 143, -134, 239, 99, -167, 241, 61, -191, 263, 223, -88, 273, 160, -126, 276, 119, -154, 278, 86, -174, 289, 243, -92, 302, 195, -124, 307, 161, -143, 311, 131, -156, 0]
[221, 350, 0, 177, 332, -80, 141, 298, -129, 108, 265, -168, 77, 238, -208, 204, 216, -101, 193, 152, -147, 189, 111, -182, 188, 78, -206, 235, 213, -87, 237, 143, -129, 237, 98, -159, 239, 61, -181, 262, 223, -80, 272, 159, -116, 274, 119, -142, 276, 87, -160, 287, 240, -80, 301, 192, -110, 306, 160, -128, 310, 132, -140, 0]
[220, 352, 0, 176, 334, -62, 139, 297, -103, 107, 264, -136, 77, 237, -171, 204, 215, -80, 193, 152, -122, 188, 112, -155, 187, 79, -178, 234, 212, -75, 237, 143, -113, 237, 99, -141, 239, 62, -161, 261, 222, -77, 271, 158, -109, 273, 119, -131, 275, 86, -147, 287, 241, -84, 299, 192, -111, 305, 160, -126, 309, 132, -136, 0]
[221, 349, 0, 176, 334, -77, 140, 299, -123, 106, 268, -160, 76, 241, -198, 204, 215, -93, 193, 152, -137, 188, 112, -171, 187, 78, -195, 233, 211, -80, 236, 141, -118, 237, 98, -148, 239, 60, -171, 259, 219, -74, 269, 156, -107, 272, 117, -133, 274, 84, -152, 283, 235, -75, 297, 187, -102, 303, 156, -119, 308, 127, -132, 0]
[217, 346, 0, 174, 330, -77, 141, 298, -126, 114, 270, -165, 89, 249, -206, 201, 212, -102, 190, 149, -149, 186, 109, -185, 186, 76, -211, 230, 210, -91, 234, 140, -133, 235, 96, -165, 237, 60, -189, 257, 219, -87, 268, 156, -122, 271, 116, -151, 273, 84, -171, 282, 238, -89, 298, 189, -118, 304, 157, -138, 309, 128, -152, 0]
[220, 347, 0, 177, 332, -84, 144, 301, -136, 121, 274, -177, 101, 253, -219, 203, 215, -110, 191, 151, -159, 185, 110, -195, 183, 76, -220, 233, 212, -96, 235, 141, -140, 235, 96, -173, 237, 58, -197, 259, 220, -89, 269, 156, -126, 272, 116, -155, 276, 84, -175, 284, 237, -88, 298, 189, -118, 304, 157, -137, 309, 130, -151, 0]
[220, 344, 0, 176, 331, -104, 146, 302, -166, 125, 278, -215, 106, 259, -265, 200, 213, -133, 190, 150, -186, 185, 109, -226, 182, 75, -255, 232, 212, -111, 233, 141, -159, 234, 96, -199, 237, 57, -229, 260, 221, -95, 269, 157, -136, 271, 116, -171, 274, 83, -197, 286, 237, -88, 299, 189, -120, 303, 156, -144, 307, 128, -163, 0]
[216, 337, 0, 170, 326, -111, 143, 300, -177, 131, 279, -227, 125, 260, -279, 200, 211, -145, 190, 148, -196, 184, 107, -234, 182, 74, -262, 232, 210, -117, 235, 139, -163, 236, 94, -203, 238, 55, -233, 259, 219, -94, 269, 155, -133, 272, 114, -169, 274, 82, -196, 282, 233, -80, 298, 186, -111, 304, 153, -136, 308, 125, -156, 0]
[218, 338, 0, 169, 326, -119, 138, 295, -185, 113, 269, -234, 87, 243, -285, 201, 212, -144, 191, 150, -194, 186, 109, -234, 184, 75, -263, 232, 212, -111, 235, 141, -157, 236, 95, -199, 238, 56, -231, 260, 221, -86, 269, 158, -124, 270, 117, -164, 272, 84, -194, 286, 234, -70, 301, 187, -101, 305, 154, -129, 309, 126, -152, 0]
[220, 347, 0, 174, 330, -71, 138, 297, -117, 106, 269, -155, 77, 246, -194, 200, 212, -92, 191, 149, -136, 187, 109, -171, 185, 76, -195, 231, 210, -83, 233, 141, -124, 234, 96, -156, 236, 58, -180, 258, 220, -80, 268, 157, -115, 271, 117, -143, 273, 84, -162, 283, 239, -83, 298, 190, -112, 303, 158, -129, 306, 128, -142, 0]
[221, 342, 0, 175, 330, -101, 141, 299, -160, 113, 272, -204, 87, 247, -250, 200, 211, -130, 189, 149, -180, 185, 108, -218, 184, 74, -245, 231, 210, -107, 232, 139, -152, 233, 94, -189, 235, 58, -217, 258, 219, -91, 267, 156, -129, 268, 115, -164, 269, 83, -190, 284, 235, -83, 298, 187, -115, 303, 155, -140, 307, 127, -159, 0]
[216, 343, 0, 170, 330, -116, 139, 299, -181, 110, 273, -228, 82, 248, -278, 199, 213, -136, 189, 151, -183, 185, 108, -222, 183, 75, -251, 230, 212, -103, 232, 142, -145, 233, 96, -184, 235, 58, -214, 258, 221, -78, 267, 158, -113, 269, 116, -149, 270, 83, -176, 282, 234, -63, 298, 187, -90, 302, 155, -114, 306, 127, -135, 0]
[218, 340, 0, 171, 324, -85, 136, 291, -137, 106, 260, -177, 77, 231, -218, 201, 212, -112, 190, 148, -157, 185, 107, -192, 184, 73, -217, 233, 210, -95, 235, 139, -137, 235, 93, -170, 237, 56, -195, 260, 220, -84, 269, 155, -120, 271, 114, -150, 273, 82, -172, 284, 237, -80, 298, 188, -110, 303, 156, -130, 307, 129, -146, 0]
[225, 346, 0, 175, 327, -79, 137, 291, -127, 104, 258, -164, 72, 230, -204, 201, 213, -106, 190, 149, -148, 185, 109, -181, 183, 75, -205, 234, 212, -90, 234, 140, -129, 235, 95, -160, 236, 58, -183, 262, 222, -81, 270, 157, -113, 271, 116, -141, 272, 83, -162, 288, 239, -77, 300, 188, -105, 303, 155, -124, 306, 127, -139, 0]
[222, 340, 0, 173, 326, -100, 138, 294, -157, 107, 264, -199, 77, 236, -243, 199, 212, -126, 189, 149, -175, 184, 107, -214, 183, 73, -242, 230, 211, -102, 232, 140, -147, 233, 94, -184, 234, 57, -213, 257, 219, -86, 265, 156, -123, 266, 115, -158, 266, 82, -184, 283, 233, -77, 297, 185, -108, 301, 152, -133, 305, 123, -153, 0]
[223, 333, 0, 175, 326, -108, 143, 300, -172, 124, 280, -220, 111, 263, -271, 199, 211, -139, 188, 149, -192, 183, 108, -234, 182, 74, -264, 230, 209, -115, 232, 139, -163, 233, 94, -204, 234, 56, -235, 257, 217, -98, 265, 155, -138, 266, 114, -176, 268, 81, -204, 282, 232, -89, 296, 184, -121, 301, 151, -147, 305, 122, -169, 0]
[217, 340, 0, 170, 323, -75, 136, 289, -122, 108, 259, -159, 80, 232, -198, 200, 210, -105, 190, 148, -152, 185, 107, -188, 182, 73, -213, 230, 209, -95, 233, 139, -140, 233, 94, -175, 236, 56, -200, 257, 220, -91, 267, 156, -130, 269, 114, -161, 271, 80, -183, 282, 238, -92, 297, 189, -125, 303, 155, -147, 307, 125, -162, 0]
